Último ano/  [arquivos totais: 6060]
├── ads_information/  [diretos: 0 | totais: 7]
│   ├── ads_and_topics/  [diretos: 4 | totais: 4]
│   │   ├── ads_viewed.json  (.json)
│   │   ├── posts_viewed.json  (.json)
│   │   ├── posts_you're_not_interested_in.json  (.json)
│   │   └── videos_watched.json  (.json)
│   └── instagram_ads_and_businesses/  [diretos: 3 | totais: 3]
│       ├── ads_about_meta.json  (.json)
│       ├── advertisers_using_your_activity_or_information.json  (.json)
│       └── other_categories_used_to_reach_you.json  (.json)
├── apps_and_websites_off_of_instagram/  [diretos: 0 | totais: 3]
│   └── apps_and_websites/  [diretos: 3 | totais: 3]
│       ├── active_apps.json  (.json)
│       ├── expired_apps.json  (.json)
│       └── your_activity_off_meta_technologies.json  (.json)
├── connections/  [diretos: 0 | totais: 7]
│   ├── contacts/  [diretos: 1 | totais: 1]
│   │   └── synced_contacts.json  (.json)
│   └── followers_and_following/  [diretos: 6 | totais: 6]
│       ├── followers_1.json  (.json)
│       ├── following.json  (.json)
│       ├── pending_follow_requests.json  (.json)
│       ├── recent_follow_requests.json  (.json)
│       ├── recently_unfollowed_profiles.json  (.json)
│       └── removed_suggestions.json  (.json)
├── logged_information/  [diretos: 0 | totais: 9]
│   ├── link_history/  [diretos: 2 | totais: 2]
│   │   ├── link_history.json  (.json)
│   │   └── your_link_history_settings.json  (.json)
│   ├── past_instagram_insights/  [diretos: 5 | totais: 5]
│   │   ├── audience_insights.json  (.json)
│   │   ├── content_interactions.json  (.json)
│   │   ├── live_videos.json  (.json)
│   │   ├── posts.json  (.json)
│   │   └── profiles_reached.json  (.json)
│   └── recent_searches/  [diretos: 2 | totais: 2]
│       ├── profile_searches.json  (.json)
│       └── word_or_phrase_searches.json  (.json)
├── media/  [diretos: 0 | totais: 4965]
│   ├── archived_live_videos/  [diretos: 0 | totais: 1]
│   │   └── 202603/  [diretos: 1 | totais: 1]
│   │       └── 18084058253523397.mp4  (.mp4)
│   ├── archived_posts/  [diretos: 0 | totais: 117]
│   │   ├── 202506/  [diretos: 2 | totais: 2]
    │   │   ├── consultoriaambientalconsultoriaderh_1102763457785023/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── contatudocontabilidade_1853822569345771/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── cooperativacomigo_566982878029753/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── cooprecicla_461482942404289/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── coristasdocoralmunicipal_1860645315330163/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── correspondentecaixa_1847731813288180/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── costafilho_1475477420513623/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── criartpersonalizados_1700084881386208/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── cris_1942746853786675/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── crislaineneves_1083182463076456/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── cristianecongelados_1056278772433492/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── cristianeguerra_1756451909082838/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── cristiangomes_510142310380477/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── croesusengenhariaarquitetura_1787422369319125/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── ctaxcontabilidade_1799684208092941/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── cynthiaprado_1762471928480836/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── danielaguimaraes_1945934340134593/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── danielbueno_1835186447876050/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── danielcaldeira_1852818652779496/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── danielguimaraesreformatributaria_1475880773806621/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── daniellegomesdeoliveira_1784670149594347/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── daniellycardosopersonaltrainer_1881846979876663/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── danielotavio_1459671845684800/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── danilloborgesveiculosseminovos_1793829108678451/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── danillohenriqueguimaraes_551645692896805/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── danillooliveira_1827500178644677/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── danilodamasiopersonaltrainer_1434620711265961/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── danilofabiano_952483239479713/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── dardanecabralfotografa_1853700472691314/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── darisdias_1754924419235587/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── datte_1801717977889564/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── dayanealmeida_1766744188053610/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── dayanecostaoficial_942521970475840/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── dayreimotors_1689591489102214/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── deborapedrosodasilvaperes_1732571741470855/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── deibyamoraes_1899303194797708/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── dejanemaramaffissoni_529845838410124/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── delegadoeduardoprado_1859760692085292/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── denimarcioborges_573380460723328/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── denisemalta_1767258201335542/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── denisepaloschigestaodenegocios_1747785603282802/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── dennerclementeadvogado_1766762451385117/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── deputadoestadualjosemachado_1725471792180850/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── dequalitarioverde_1750332849694744/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── devanigirottomentorademulheresrendaextravendas_1700024474725582/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── dgimplantesdentistaemrioverdegoias_618033226261755/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── didierpersonalchefrioverdego_1718868092847998/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── diegomodoloribeiro_357195815834492/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── dillferreira_1760885765306119/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── dineisilvavideomaker_1668828664520242/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── dioneserafim_1768057454588950/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── dirceuzanchijunior_1920987989295895/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── dircilenemendoncatranstornosdeansiedade_1787577375970291/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── disporcoletagestaoseguraderesiduos_1774732927254736/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── divinosouza_1944311396963554/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── docecozinhadapri_952880479439989/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── domgabrielrioverde_1762464385148257/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── douglasmorais_1901159914612036/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── dr_rv_1827680118626683/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── draanapaulafranco_1249702613097002/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── draelisewernerultrassomnagestacao_1945788520149175/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── dranayannefisioterapiapelvica_1748394393221923/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── dravaniamachado_1374882313906468/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── drayassueminamidermato_805345784193460/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── drfernandocruvinelinteriorfortego_814683376593034/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── drfredericobernardes_1732054851522544/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── duartescakersimpletalentgestaoconsultoriaandusuariodoinstagram_8253204684769947/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── duoclinicadepsicologia_1706316337429729/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── dynamo3d_1822375782490450/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── dynamofinance_1822296955831666/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── ecovillerioverdecentro_1791095525618476/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── edemilsoncosta_1468872504507448/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── edilamarfagundes_531178994943475/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── edivansoouza_1397841021610597/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── edneyarakaki_865056114361451/  [diretos: 1 | totais: 2]
    │   │   │   ├── audio/  [diretos: 1 | totais: 1]
    │   │   │   │   └── 785915303892671.mp4  (.mp4)
    │   │   │   └── message_1.json  (.json)
    │   │   ├── eduardafreitasmarketing_1835916094469752/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── eduardasilva_1760722261989136/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── eduardolobo_448331876561521/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── edwalportilho_1820613289333366/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── elaineeleo_1768060851255277/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── eletromar_1186999612694740/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── elevetecnologia_1200411461353555/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── eliamarsousa_1715218509872845/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── eliane_1773907234003972/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── elianearruda_989519559109414/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── elianepasini_579539133447461/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── elismarnaves_1773907230670639/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── ellenfarias_1767110331350329/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── elmara_1757521395642556/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── emilianecarvalho_1327844525276914/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── emirellyleao_1780558190005543/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── erickmartins_1751119206282775/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── erikabarcelo_677741700338662/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── erlayneborges_1709150917146271/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── erosboutiquemodafeminina_573182157416930/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── escoladeidiomasrioverdego_560762055318502/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── escolademusicatomjobim_1747708303290532/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── espacocapitalcoworking_566379804756727/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── espacoterapeuticosimonealves_1196403741754327/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── estefanialimagourmet_1595528175175213/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── esterrocha_842900493024888/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── esthersantos_1889156912479003/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── estrelinhakids_1768576464537049/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── estruturaseproducoesdeeventos_1889444282450266/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── eunersantiagodefesamedica_1780970749964287/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── evaristolira_1384327572961942/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── evelyneduardaduarte_1956091149118912/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── evertoneduardokochhann_1742992607095435/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── exatacredrioverde_1705486820846014/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── excellentglobalidiomasrioverde_1771986970862665/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── exporioverde_1411180300276669/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── fabianoguimaraes_1116341966427172/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── fabianomoraescardoso_1760771305317565/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── fabiobittencourtprofonline_1230348768359824/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── fabiomatheussalomao_1373595634122170/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── fabiorezende_1689546502440046/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── fabiotrancolinduarte_573264527401588/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── faciegfederacaodasassociacoescomeinddoestdegoias_563057961755578/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── faciegmulher_1273374600723907/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── faiasolucoesfinanceiras_1999249388138890/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── fajegoias_1211378736923494/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── fatimarosamartins_1763402378387791/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── fazendoterapiaclinicamultidisciplinarinfantil_1848144923253841/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── felipecomellicomber_1192367328824635/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── felipedefaria_541986120529429/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── feliperibeiro_1761087298619299/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── feliperufinoengenheiromecanico_1960889541972406/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── fernandaalvesger_813209376740434/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── fernandoalves_1757532072308155/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── fernandoantonioeneagramadenegocios_1031338514932868/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── fernandocabral_1834875094573852/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── fernandohenrique_1834203121307716/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── ferraregestaofinanceira_1757219492339413/  [diretos: 1 | totais: 5]
    │   │   │   ├── photos/  [diretos: 4 | totais: 4]
    │   │   │   │   ├── 1045984824273954.jpg  (.jpg)
    │   │   │   │   ├── 1416398066119656.jpg  (.jpg)
    │   │   │   │   ├── 1485631675862091.jpg  (.jpg)
    │   │   │   │   └── 2165970127235592.jpg  (.jpg)
    │   │   │   └── message_1.json  (.json)
    │   │   ├── ferreirasinstalacoeseletricas_1780940816633947/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── fiatravel_1439618244108115/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── ficgoias_1823953542332674/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── fieg_1694705115257518/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── filipediogo_1750276693033693/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── filipenery_1883822619679099/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── financecredsolucoesemcredito_1677772310284132/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── flavialemesfotografia_1834888587905836/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── flaviarezendemartins_1321368169386006/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── flavioandrade_1793785248682837/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── flavioeduardo_1768680531193309/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── fogoebrasa_1482746253120073/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── folhadacidade_1192140912180610/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── folhadosudoeste32anosdecredibilidade_1735484104512952/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── forumderh_1229194865141881/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── franboloartesanal_1706612604066769/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── francielletizzoribeirochaves_1699995758061787/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── frank_1813173866752989/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── franklinaraujopsicologo_1538444690883562/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── franmachadoconsultora_1332386821489351/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── fransleybatista_1893368502058897/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── frutbrasrioverde_1813240493403979/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── futuraaluguelrioverde_1490635298997835/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── futuraimoveisrioverde_536014437793264/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── gabriel_1705493804178649/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── gabrielabaylao_805341197527252/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── gabrielabullsports_1860345908693437/  [diretos: 1 | totais: 2]
    │   │   │   ├── photos/  [diretos: 1 | totais: 1]
    │   │   │   │   └── 1452424486307889.webp  (.webp)
    │   │   │   └── message_1.json  (.json)
    │   │   ├── gabrieldelimamoraes_1070005834394119/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── gabriellegarcianutricionista_1620809345990698/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── gabriellinunesnailiriedigerbiomedicaestetamichelefariaand2others_1563429291775459/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── gapesgrupoassociadodepesquisadosudoestegoiano_1211265386934829/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── gcamp_1800709311323764/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── gecoelhoconscienciafinanceiraaltaperformance_1171005287627506/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── geneiltonassis_1760927108635318/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── geone_1768064154588280/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── geovanacoelho_1728405738559425/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── geraldogarciadeandrade_754512702615744/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── geraldorufino_1794069361987759/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── geruzzamartinscruvinelcruvinel_1850516933017204/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── gicelirech_1779444313457982/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── gilmararech_1708978443830185/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── gisely_1799135471481148/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── giuliannacontefotografia_1769657524428943/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── givaldosilva_1755654279162601/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── glardislampert_1706175404110489/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── glendapontes_1196962805039794/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── gobahsolucoesemti_1243437827050918/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── grasiele_1204905984237436/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── grazielanogueiramachado_1757532075641488/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── grazy_1769283501133012/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── greidianeliraacompanhamentovocal_546791070056143/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── grupoacelerador_1681860489875314/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── grupocereal_562647081796666/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── grupoconceito_1223575869037114/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── grupoequatorial_1767512771310085/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── grupoquinelliseguroseconsorcios_1477164053678293/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── gruposada_1774748557253173/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── gruposocietyrevistaeventos_1695376051857091/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── guilhermesilvapsicologoclinicoperitopsicossocial_1968942037833823/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── gustavolacerda_311060573968974/  [diretos: 1 | totais: 3]
    │   │   │   ├── photos/  [diretos: 2 | totais: 2]
    │   │   │   │   ├── 1434602498348967.jpg  (.jpg)
    │   │   │   │   └── 2024645344813430.jpg  (.jpg)
    │   │   │   └── message_1.json  (.json)
    │   │   ├── gustavopignattidonascimento_567144171346957/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── haihanipassosliderancagestaoeinovacao_1926088632119164/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── heitorcarrijo_1478713266856705/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── heloferraz_891678382226866/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── heloferrazpratasespecialistaempratadesde2009_887184909342880/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── higoroliveira_1760873541974008/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── howardfrederic_1283948902999810/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── hubrioverde_1833383251389703/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── hugoataidecfprassessordeinvestimentos_604300980571540/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
    │   │   ├── hugoborges_1899303191464375/  [diretos: 1 | totais: 1]
    │   │   │   └── message_1.json  (.json)
